"","ID","Name","BinaryLogitProbability","BinaryLogitPredict"
"1",1,"Bulbasaur",5.93307235853047e-05,0
"2",2,"Ivysaur",0.00107682356391834,0
"10",7,"Squirtle",4.26240252317708e-05,0
"11",8,"Wartortle",0.000858652539583491,0
"19",15,"Beedrill",0.000833904347481514,0
"20",15,"BeedrillMega Beedrill",0.0247003409999445,0
"28",22,"Fearow",0.00331041624058989,0
"29",23,"Ekans",2.03279381519759e-05,0
"37",31,"Nidoqueen",0.0186385018006245,0
"38",32,"Nidoran (Male)",1.06432796790167e-05,0
"46",40,"Wigglytuff",0.00173532890965665,0
"47",41,"Zubat",5.71553303445192e-06,0
"55",49,"Venomoth",0.00660318698577248,0
"56",50,"Diglett",1.99173113583369e-05,0
"64",58,"Growlithe",0.000134953307157001,0
"65",59,"Arcanine",0.0910902442038529,0
"73",66,"Machop",1.49749058829436e-05,0
"74",67,"Machoke",0.000372415482054838,0
"82",75,"Graveler",0.000108803356013878,0
"83",76,"Golem",0.00293954995236396,0
"91",83,"Farfetch'd",0.000160504412429285,0
"92",84,"Doduo",3.05603677096988e-05,0
"100",92,"Gastly",7.74217282943637e-05,0
"101",93,"Haunter",0.0018645415901168,0
"109",100,"Voltorb",0.000216851129504836,0
"110",101,"Electrode",0.0403323508256643,0
"118",109,"Koffing",4.0199583903843e-05,0
"119",110,"Weezing",0.00554032477095833,0
"127",117,"Seadra",0.0021154617443255,0
"128",118,"Goldeen",4.68855080072759e-05,0
"136",126,"Magmar",0.02264998232744,0
"137",127,"Pinsir",0.00830742661014436,0
"145",133,"Eevee",7.80080355548413e-05,0
"146",134,"Vaporeon",0.0643024396434116,0
"154",142,"Aerodactyl",0.0501236780992422,0
"155",142,"AerodactylMega Aerodactyl",0.553106329060547,1
"163",150,"Mewtwo",0.907521095073584,1
"164",150,"MewtwoMega Mewtwo X",0.988433902720862,1
"172",157,"Typhlosion",0.0780151096976832,0
"173",158,"Totodile",2.79452180474427e-05,0
"181",166,"Ledian",0.00226897943860284,0
"182",167,"Spinarak",3.6399077292508e-06,0
"190",175,"Togepi",4.85434478235397e-06,0
"191",176,"Togetic",0.0011812322012511,0
"199",183,"Marill",7.39045997272874e-06,0
"200",184,"Azumarill",0.00149367754938249,0
"208",192,"Sunflora",0.00131096122654792,0
"209",193,"Yanma",0.000819872506426975,0
"217",201,"Unown",6.63630102572949e-05,0
"218",202,"Wobbuffet",0.000879162543969447,0
"226",209,"Snubbull",1.26171957668189e-05,0
"227",210,"Granbull",0.00115793556039193,0
"235",216,"Teddiursa",4.36927996447292e-05,0
"236",217,"Ursaring",0.00708280413358209,0
"244",225,"Delibird",0.000100631476255357,0
"245",226,"Mantine",0.0225434874376334,0
"253",233,"Porygon2",0.0264717258124598,0
"254",234,"Stantler",0.00573037119978576,0
"262",242,"Blissey",0.367741475453982,0
"263",243,"Raikou",0.364426100643888,0
"271",250,"Ho-oh",0.902626424939686,1
"272",251,"Celebi",0.355367730130285,0
"280",257,"BlazikenMega Blaziken",0.382933521870369,0
"281",258,"Mudkip",2.61676186802239e-05,0
"289",265,"Wurmple",6.04374412824382e-07,0
"290",266,"Silcoon",6.78944918197569e-07,0
"298",274,"Nuzleaf",9.08370413917821e-05,0
"299",275,"Shiftry",0.00778636461258198,0
"307",282,"GardevoirMega Gardevoir",0.733508542355033,1
"308",283,"Surskit",2.12283573029826e-05,0
"316",291,"Ninjask",0.0130709158022086,0
"317",292,"Shedinja",1.46946159568911e-06,0
"325",300,"Skitty",7.32815853617059e-06,0
"326",301,"Delcatty",0.000378617601330989,0
"334",306,"AggronMega Aggron",0.073772458101667,0
"335",307,"Meditite",1.99396928534038e-05,0
"343",313,"Volbeat",0.00114364331419177,0
"344",314,"Illumise",0.00164147277200708,0
"352",321,"Wailord",0.0125572925077756,0
"353",322,"Numel",2.49465184994945e-05,0
"361",329,"Vibrava",0.00010619109078715,0
"362",330,"Flygon",0.0379643697871437,0
"370",337,"Lunatone",0.00443510375173847,0
"371",338,"Solrock",0.00160564375147334,0
"379",346,"Cradily",0.0116617971043879,0
"380",347,"Anorith",0.000131314150613538,0
"388",354,"BanetteMega Banette",0.0372019792216579,0
"389",355,"Duskull",2.08971055988973e-05,0
"397",362,"Glalie",0.0105533683502715,0
"398",362,"GlalieMega Glalie",0.174743044399226,0
"406",370,"Luvdisc",0.000222486741706064,0
"407",371,"Bagon",1.4240000747425e-05,0
"415",377,"Regirock",0.0458452483976939,0
"416",378,"Regice",0.492759573493241,0
"424",383,"Groudon",0.57341997260264,1
"425",383,"GroudonPrimal Groudon",0.949066982359884,1
"433",387,"Turtwig",2.80963231917603e-05,0
"434",388,"Grotle",0.000345631109103952,0
"442",396,"Starly",4.98368788082263e-06,0
"443",397,"Staravia",0.000100815881802777,0
"451",405,"Luxray",0.0211274338044876,0
"452",406,"Budew",3.18680116616477e-05,0
"460",413,"WormadamSandy Cloak",0.00075995847247346,0
"461",413,"WormadamTrash Cloak",0.00110011873964374,0
"469",421,"Cherrim",0.00614367439733349,0
"470",422,"Shellos",6.29390879745894e-05,0
"478",429,"Mismagius",0.0523425933739317,0
"479",430,"Honchkrow",0.0107934212707543,0
"487",438,"Bonsly",4.48552804218375e-06,0
"488",439,"Mime Jr.",0.00011201741626393,0
"496",446,"Munchlax",0.000300054282658783,0
"497",447,"Riolu",1.5131239081003e-05,0
"505",454,"Toxicroak",0.010698855086345,0
"506",455,"Carnivine",0.00211627273774898,0
"514",462,"Magnezone",0.0413169689207461,0
"515",463,"Lickilicky",0.0203994450256332,0
"523",471,"Glaceon",0.0412794796006714,0
"524",472,"Gliscor",0.0161569445205313,0
"532",479,"Rotom",0.00508943783050277,0
"533",479,"RotomHeat Rotom",0.0520550273908051,0
"541",483,"Dialga",0.798906509576137,1
"542",484,"Palkia",0.879009173800609,1
"550",491,"Darkrai",0.471036955340234,0
"551",492,"ShayminLand Forme",0.355367730130285,0
"559",499,"Pignite",0.000798455609219341,0
"560",500,"Emboar",0.0217371679068616,0
"568",508,"Stoutland",0.0134911688377188,0
"569",509,"Purrloin",1.90041015888023e-05,0
"577",517,"Munna",2.43266367445168e-05,0
"578",518,"Musharna",0.0104046159895217,0
"586",526,"Gigalith",0.00415023676882701,0
"587",527,"Woobat",6.34311155379477e-05,0
"595",534,"Conkeldurr",0.00449354259863343,0
"596",535,"Tympole",2.83364279443018e-05,0
"604",543,"Venipede",7.30705440331255e-06,0
"605",544,"Whirlipede",0.00015249794495381,0
"613",552,"Krokorok",0.000135046286288047,0
"614",553,"Krookodile",0.0232503689362032,0
"622",560,"Scrafty",0.00920920768848994,0
"623",561,"Sigilyph",0.0248812508481797,0
"631",569,"Garbodor",0.00660813614153313,0
"632",570,"Zorua",7.55920483254183e-05,0
"640",578,"Duosion",0.000276081022361114,0
"641",579,"Reuniclus",0.00999647822689164,0
"649",587,"Emolga",0.00281387695042942,0
"650",588,"Karrablast",3.77995401534737e-05,0
"658",596,"Galvantula",0.012210230848412,0
"659",597,"Ferroseed",1.91814918853051e-05,0
"667",605,"Elgyem",6.3761026813161e-05,0
"668",606,"Beheeyem",0.00964502870832476,0
"676",614,"Beartic",0.00538866135287013,0
"677",615,"Cryogonal",0.083851513050569,0
"685",623,"Golurk",0.00446344625350068,0
"686",624,"Pawniard",5.33429907455388e-05,0
"694",632,"Durant",0.005802898656661,0
"695",633,"Deino",1.96765567162247e-05,0
"703",641,"TornadusIncarnate Forme",0.228031028306682,0
"704",641,"TornadusTherian Forme",0.298097552063163,0
"712",646,"KyuremBlack Kyurem",0.817447407831643,1
"713",646,"KyuremWhite Kyurem",0.918798010495862,1
"721",652,"Chesnaught",0.017504823959779,0
"722",653,"Fennekin",5.61261195665444e-05,0
"730",661,"Fletchling",1.5443794493069e-05,0
"731",662,"Fletchinder",0.000473323336623017,0
"739",670,"Floette",0.000596712275249073,0
"740",671,"Florges",0.265880508569074,0
"748",678,"MeowsticFemale",0.0153869062806609,0
"749",679,"Honedge",1.55553914065331e-05,0
"757",686,"Inkay",1.57615229927378e-05,0
"758",687,"Malamar",0.00746896166705974,0
"766",695,"Heliolisk",0.0364291981413872,0
"767",696,"Tyrunt",8.60060011273232e-05,0
"775",704,"Goomy",3.98837868439853e-05,0
"776",705,"Sliggoo",0.00691151282400388,0
"784",710,"PumpkabooSuper Size",5.42335560732184e-05,0
"785",711,"GourgeistAverage Size",0.00916804335751213,0
"793",716,"Xerneas",0.831674760678327,1
"794",717,"Yveltal",0.831674760678327,1
